ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24,mf_e1,mf_e2,mf_e3,mf_e4,mf_e5,mf_e6,mf_e7,mf_e8,mf_e9,mf_e10,mf_e11,mf_e12,mf_e13,mf_e14,mf_e15,mf_e16,mf_e17,mf_e18,mf_e19,mf_e20,mf_e21,mf_e22,mf_e23,mf_e24,th_e1,th_e2,th_e3,th_e4,th_e5,th_e6,th_e7,th_e8,th_e9,th_e10,th_e11,th_e12,th_e13,th_e14,th_e15,th_e16,th_e17,th_e18,th_e19,th_e20,th_e21,th_e22,th_e23,th_e24
3097,3337,3031,3322,3011,3163,3208,2743,3013,2687,2984,3324,2952,3137,2970,2892,3134,2288,2741,2538,3377,3350,3336,3187,3414,3625,3501,3603,3400,3519,3656,3420,3516,3455,3482,3658,3562,3485,3256,3563,3476,3328,3012,2905,3654,3628,3622,3459,3107,3361,3162,3351,3274,3083,3402,3263,3193,2810,2980,3323,2888,3192,3244,2991,3213,3210,2767,2580,3378,3383,3371,3292
3097,3337,3031,3322,3011,3177,3208,2741,2989,2694,2983,3331,2955,3134,2972,2896,3134,2287,2736,2541,3380,3345,3339,3187,3414,3625,3501,3603,3400,3511,3656,3422,3519,3461,3482,3655,3564,3483,3264,3564,3482,3328,3012,2901,3659,3626,3626,3475,3107,3361,3162,3351,3274,3085,3405,3272,3196,2808,2982,3330,2892,3199,3238,2994,3214,3204,2769,2583,3374,3385,3374,3289
3102,3326,3029,3325,3010,3166,3201,2737,2946,2665,2976,3328,2945,3133,2952,2899,3129,2287,2736,2541,3380,3345,3339,3187,3410,3627,3500,3598,3394,3519,3658,3422,3517,3448,3487,3651,3569,3491,3259,3549,3487,3328,3012,2901,3659,3626,3626,3475,3110,3364,3164,3346,3284,3088,3401,3274,3192,2810,2985,3336,2891,3194,3243,2994,3219,3204,2769,2583,3374,3385,3374,3289
3101,3338,3026,3317,3007,3166,3205,2735,3012,2665,2976,3328,2945,3133,2952,2899,3129,2281,2733,2537,3377,3339,3336,3186,3407,3623,3502,3594,3390,3523,3647,3415,3511,3448,3487,3651,3569,3491,3259,3549,3487,3324,3013,2894,3656,3625,3618,3466,3109,3366,3157,3347,3287,3078,3405,3273,3162,2810,2985,3336,2891,3194,3243,2994,3219,3211,2771,2581,3377,3384,3366,3293
3100,3338,3026,3317,3007,3166,3205,2735,3012,2678,2984,3325,2955,3135,2971,2898,3130,2287,2737,2543,3372,3347,3338,3188,3410,3623,3502,3594,3390,3523,3647,3415,3511,3465,3466,3658,3562,3468,3257,3558,3487,3322,3011,2901,3655,3623,3626,3468,3112,3366,3157,3347,3287,3078,3405,3273,3162,2809,2985,3337,2891,3195,3236,2997,3216,3213,2763,2584,3380,3383,3371,3293
3100,3336,3025,3308,3018,3160,3210,2717,3011,2671,2982,3321,2957,3137,2971,2903,3133,2296,2737,2538,3375,3347,3338,3188,3410,3629,3505,3601,3395,3524,3651,3415,3522,3460,3481,3654,3564,3486,3242,3564,3488,3323,3012,2901,3647,3623,3626,3468,3112,3361,3168,3348,3282,3080,3410,3267,3195,2808,2984,3341,2891,3197,3247,2991,3213,3206,2770,2581,3380,3383,3371,3293
3101,3338,3027,3321,3004,3159,3210,2737,3012,2697,2987,3319,2954,3137,2971,2903,3133,2296,2737,2538,3375,3358,3341,3190,3412,3629,3494,3600,3397,3518,3655,3411,3514,3462,3485,3652,3561,3486,3242,3564,3488,3323,3012,2901,3647,3627,3626,3471,3110,3368,3157,3347,3280,3087,3397,3275,3193,2803,2983,3337,2893,3197,3247,2991,3213,3206,2770,2581,3380,3386,3370,3283
3100,3340,3022,3327,3004,3159,3210,2737,3012,2697,2987,3319,2954,3134,2969,2901,3130,2292,2743,2539,3377,3345,3335,3190,3408,3632,3507,3600,3391,3518,3655,3411,3514,3462,3485,3652,3561,3478,3260,3561,3485,3325,3010,2898,3652,3627,3627,3465,3109,3358,3159,3346,3284,3087,3397,3275,3193,2803,2983,3337,2893,3195,3241,2993,3217,3213,2768,2581,3379,3386,3369,3290
3100,3340,3022,3327,3004,3169,3208,2746,3009,2691,2989,3322,2959,3132,2972,2898,3135,2290,2739,2539,3376,3353,3336,3186,3408,3632,3507,3600,3391,3526,3652,3419,3513,3460,3479,3661,3552,3478,3256,3561,3482,3292,3010,2896,3655,3624,3626,3463,3109,3358,3159,3346,3284,3085,3408,3274,3189,2806,2983,3328,2888,3199,3234,2996,3206,3201,2769,2582,3347,3385,3378,3290
3094,3344,3020,3326,3016,3170,3199,2730,3014,2694,2983,3331,2957,3133,2972,2901,3133,2290,2739,2539,3376,3353,3336,3186,3408,3624,3508,3602,3391,3524,3653,3415,3519,3462,3480,3643,3559,3482,3256,3558,3484,3292,3010,2896,3655,3624,3626,3463,3112,3362,3163,3352,3287,3083,3400,3273,3195,2812,2982,3339,2884,3198,3241,2997,3212,3201,2769,2582,3347,3385,3378,3290
